timestamp,season,driver,lap_number,position,interval_gap,flag_status,incident_message,lap_time,push_signal,tyre_compound,stint_lap_count,tyre_wear_pct,tyre_temp_C,engine_power_pct,throttle_pct,speed_kph,drs_status,weather_condition,rainfall_mm,air_temperature_C,fuel_load_kg
2023-10-22T14:53:23.314000,2023,HAM,35,4,9.393,Yellow,Yellow flag - Turn 18,109.001,DEGRADATION WARNING,Hard,18,50.7,88.0,56.61,58.96,125.8,Inactive,Cloudy,0.0,26.4,47.16
2023-10-22T14:54:58.883000,2023,HAM,36,4,9.722,Yellow,Yellow flag - Turn 20,108.787,MAINTAIN,Hard,19,56.22,85.6,58.47,58.19,118.5,Inactive,Cloudy,0.0,27.7,45.39
2023-10-22T14:56:33.540000,2023,HAM,37,4,9.841,Yellow,Yellow flag - Turn 9,109.77,MAINTAIN,Hard,20,60.43,83.6,58.38,54.56,113.3,Inactive,Cloudy,0.0,25.6,43.5
2023-10-22T14:58:06.712000,2023,HAM,38,4,12.568,Green,,97.132,MAINTAIN,Hard,21,63.78,86.2,79.62,78.33,179.9,Inactive,Cloudy,0.0,24.4,41.66
2023-10-22T14:59:41.322000,2023,HAM,39,4,10.413,Green,,96.723,MAINTAIN,Hard,22,69.14,87.6,76.7,83.16,183.0,Inactive,Cloudy,0.0,27.2,39.93
2023-10-22T15:01:14.012000,2023,HAM,40,6,13.718,Green,,120.878,MAINTAIN,Soft,0,0.0,55.0,86.45,87.43,267.5,Inactive,Cloudy,0.0,29.3,38.26
2023-10-22T15:02:51.308000,2023,HAM,41,6,13.737,Green,,94.996,PUSH,Soft,1,0.24,69.0,86.07,88.34,245.7,Inactive,Cloudy,0.0,27.8,36.68
2023-10-22T15:04:24.370000,2023,HAM,42,6,12.27,Green,,92.997,PUSH,Soft,2,0.43,90.2,87.82,89.58,254.6,Inactive,Cloudy,0.0,25.8,35.12
2023-10-22T15:05:59.891000,2023,HAM,43,6,13.077,Green,,92.822,MAINTAIN,Soft,3,0.62,89.2,88.73,90.3,267.3,Inactive,Cloudy,0.0,25.0,33.57
2023-10-22T15:07:32.955000,2023,HAM,44,6,12.223,Green,,92.883,MAINTAIN,Soft,4,0.76,89.0,87.56,88.14,262.8,Inactive,Cloudy,0.0,24.1,31.92
2023-10-22T15:09:05.713000,2023,HAM,45,6,13.81,Green,,92.686,MAINTAIN,Soft,5,1.2,94.0,86.33,82.71,252.2,Inactive,Cloudy,0.0,27.7,30.38
2023-10-22T15:10:39.891000,2023,HAM,46,6,13.365,Green,,93.688,MAINTAIN,Soft,6,1.33,88.7,85.57,90.63,257.8,Inactive,Cloudy,0.0,24.2,28.82
2023-10-22T15:12:14.749000,2023,HAM,47,6,14.401,Green,,92.748,PUSH,Soft,7,1.95,94.0,87.3,89.15,266.0,Inactive,Cloudy,0.0,28.3,27.14
2023-10-22T15:13:50.242000,2023,HAM,48,6,15.605,Green,,91.877,PUSH,Soft,8,2.3,90.4,88.5,87.9,258.3,Inactive,Cloudy,0.0,26.1,25.6
2023-10-22T15:15:23.286000,2023,HAM,49,6,12.943,Green,,92.3,MAINTAIN,Soft,9,3.02,93.1,86.9,82.56,252.6,Inactive,Cloudy,0.0,28.4,24.09
2023-10-22T15:16:57.892000,2023,HAM,50,6,13.558,Green,,92.49,MAINTAIN,Soft,10,3.54,92.0,84.61,90.31,253.8,Inactive,Cloudy,0.0,27.3,22.58
2023-10-22T15:18:33.420000,2023,HAM,51,6,13.166,Green,,92.052,CONSERVE,Soft,11,3.9,94.3,84.41,87.44,262.1,Inactive,Cloudy,0.0,26.6,21.05
2023-10-22T15:20:06.416000,2023,HAM,52,6,12.75,Green,,91.518,PUSH,Soft,12,4.92,93.3,85.05,89.84,248.1,Inactive,Cloudy,0.0,29.5,19.34
2023-10-22T15:21:41.879000,2023,HAM,53,6,13.842,Green,,90.725,PUSH,Soft,13,5.6,90.8,93.24,100.0,261.1,Inactive,Cloudy,0.0,27.6,17.53
2023-10-22T15:23:12.732000,2023,HAM,54,6,15.627,Green,,91.735,CONSERVE,Soft,14,6.53,97.1,91.91,92.47,241.8,Inactive,Cloudy,0.0,28.5,15.81
2023-10-22T15:24:48.548000,2023,HAM,55,6,12.504,Green,,90.636,PUSH,Soft,15,6.06,96.2,92.28,88.83,242.0,Inactive,Cloudy,0.0,25.6,14.06
2023-10-22T15:26:23.065000,2023,HAM,56,6,15.528,Green,,92.005,CONSERVE,Soft,16,6.4,96.0,94.06,93.95,256.0,Inactive,Cloudy,0.0,27.8,12.36
2023-10-22T14:00:03.015000,2023,RUS,1,4,8.243,Green,,96.912,MAINTAIN,Soft,1,0.95,69.0,92.41,91.08,244.1,Inactive,Cloudy,0.0,29.0,106.74
2023-10-22T14:01:37.667000,2023,RUS,2,4,10.107,Green,,95.169,PUSH,Soft,2,2.24,91.7,94.09,90.59,252.5,Inactive,Cloudy,0.0,28.9,105.04
2023-10-22T14:03:08.881000,2023,RUS,3,4,8.283,Green,,94.093,PUSH,Soft,3,3.78,92.3,91.76,94.35,243.3,Inactive,Cloudy,0.0,26.5,103.14
2023-10-22T14:04:43.854000,2023,RUS,4,4,8.153,Green,,94.934,MAINTAIN,Soft,4,5.92,93.0,92.35,94.7,253.9,Inactive,Cloudy,0.0,28.3,101.45
2023-10-22T14:06:19.689000,2023,RUS,5,4,7.426,Green,,95.148,MAINTAIN,Soft,5,8.34,93.4,90.6,86.16,246.1,Inactive,Cloudy,0.0,26.2,99.57
2023-10-22T14:07:53.242000,2023,RUS,6,4,10.136,Green,,94.81,MAINTAIN,Soft,6,11.34,93.5,91.44,92.7,239.7,Inactive,Cloudy,0.0,26.8,97.69
2023-10-22T14:09:27.277000,2023,RUS,7,4,8.488,Green,,95.17,MAINTAIN,Soft,7,15.39,89.2,89.91,86.68,244.2,Inactive,Cloudy,0.0,30.0,95.8
2023-10-22T14:11:00.307000,2023,RUS,8,4,9.348,Green,,95.507,MAINTAIN,Soft,8,19.2,92.0,89.89,82.31,246.9,Inactive,Cloudy,0.0,25.6,93.9
2023-10-22T14:12:34.503000,2023,RUS,9,4,9.152,Green,,94.023,PUSH,Soft,9,23.19,90.9,86.3,87.12,249.6,Inactive,Cloudy,0.0,24.1,92.0
2023-10-22T14:14:09.832000,2023,RUS,10,4,8.179,Green,,97.168,MAINTAIN,Soft,10,28.55,87.1,88.68,91.6,232.0,Inactive,Cloudy,0.0,27.6,90.12
2023-10-22T14:15:44.900000,2023,RUS,11,4,8.191,Green,,96.346,PUSH,Soft,11,35.09,88.1,87.35,87.1,228.2,Inactive,Cloudy,0.0,29.6,88.43
2023-10-22T14:17:16.400000,2023,RUS,12,4,10.168,Green,,95.96,MAINTAIN,Soft,12,42.24,89.9,83.6,84.83,216.9,Inactive,Cloudy,0.0,29.4,86.74
2023-10-22T14:18:52.886000,2023,RUS,13,4,11.522,Green,,96.933,MAINTAIN,Soft,13,49.31,92.2,81.48,81.27,226.0,Inactive,Cloudy,0.0,27.4,84.87
2023-10-22T14:20:27.138000,2023,RUS,14,4,10.787,Green,,96.456,PUSH,Soft,14,57.32,91.4,81.04,82.43,207.2,Inactive,Cloudy,0.0,28.3,82.98
2023-10-22T14:22:01.023000,2023,RUS,15,4,9.775,Green,,97.398,MAINTAIN,Soft,15,64.41,94.0,78.65,78.46,203.5,Inactive,Cloudy,0.0,25.1,81.18
2023-10-22T14:23:33.786000,2023,RUS,16,6,12.374,Green,,123.291,MAINTAIN,Medium,0,0.0,55.0,93.21,95.68,255.4,Inactive,Cloudy,0.0,25.4,79.5
2023-10-22T14:25:08.160000,2023,RUS,17,6,12.404,Green,,97.301,PUSH,Medium,1,0.57,69.0,93.39,94.09,240.4,Inactive,Cloudy,0.0,25.9,77.73
2023-10-22T14:26:42.934000,2023,RUS,18,6,13.838,Green,,95.918,PUSH,Medium,2,1.36,83.0,93.86,91.23,244.3,Inactive,Cloudy,0.0,26.5,75.94
2023-10-22T14:28:17.705000,2023,RUS,19,6,13.316,Green,,93.316,PUSH,Medium,3,2.48,93.1,91.83,100.0,252.7,Inactive,Cloudy,0.0,27.7,74.17
2023-10-22T14:29:52.144000,2023,RUS,20,6,15.787,Green,,93.627,MAINTAIN,Medium,4,4.11,91.6,90.01,85.3,249.8,Inactive,Cloudy,0.0,29.9,72.31
2023-10-22T14:31:26.410000,2023,RUS,21,6,12.468,Green,,93.913,MAINTAIN,Medium,5,5.89,91.6,93.03,90.59,244.2,Inactive,Cloudy,0.0,28.0,70.58
2023-10-22T14:32:59.238000,2023,RUS,22,6,14.74,Green,,93.194,PUSH,Medium,6,8.18,90.1,89.76,94.37,244.9,Inactive,Cloudy,0.0,29.1,68.84
2023-10-22T14:34:32.412000,2023,RUS,23,6,14.416,Green,,93.68,MAINTAIN,Medium,7,10.26,89.1,90.04,88.76,236.3,Inactive,Cloudy,0.0,25.6,67.15
2023-10-22T14:36:09.853000,2023,RUS,24,6,12.416,Green,,94.798,MAINTAIN,Medium,8,12.58,88.7,89.76,89.19,241.3,Inactive,Cloudy,0.0,25.3,65.46
2023-10-22T14:37:43.247000,2023,RUS,25,6,13.641,Green,,93.439,PUSH,Medium,9,16.25,95.4,90.21,94.3,241.0,Inactive,Cloudy,0.0,29.9,63.69
2023-10-22T14:39:16.238000,2023,RUS,26,6,13.363,Green,,94.526,MAINTAIN,Medium,10,20.3,95.9,89.13,91.18,238.1,Inactive,Cloudy,0.0,29.8,61.84
2023-10-22T14:40:51.516000,2023,RUS,27,6,14.629,Green,,94.522,MAINTAIN,Medium,11,23.24,89.4,89.27,86.5,237.7,Inactive,Cloudy,0.0,24.8,60.08
2023-10-22T14:42:23.608000,2023,RUS,28,6,12.896,Green,,95.963,MAINTAIN,Medium,12,26.3,94.9,86.65,88.19,225.2,Inactive,Cloudy,0.0,24.5,58.28
2023-10-22T14:44:00.075000,2023,RUS,29,6,13.295,Green,,94.66,PUSH,Medium,13,29.7,90.5,87.32,89.44,218.7,Inactive,Cloudy,0.0,24.9,56.5
2023-10-22T14:45:33.740000,2023,RUS,30,8,20.893,Green,,130.272,MAINTAIN,Intermediate,0,0.0,55.0,93.78,94.94,193.6,Inactive,Light Rain,1.31,23.0,54.63
2023-10-22T14:47:06.290000,2023,RUS,31,8,18.826,Green,,102.393,PUSH,Intermediate,1,0.37,69.0,92.5,89.45,205.0,Inactive,Light Rain,0.81,24.4,52.84
2023-10-22T14:48:40.486000,2023,RUS,32,8,19.592,Green,,103.793,MAINTAIN,Intermediate,2,1.01,83.0,94.17,100.0,196.2,Inactive,Light Rain,1.41,25.8,51.07
2023-10-22T14:50:17.141000,2023,RUS,33,8,21.263,Green,,101.207,PUSH,Intermediate,3,1.83,81.3,93.97,89.01,198.0,Inactive,Light Rain,1.14,26.5,49.18
2023-10-22T14:51:49.260000,2023,RUS,34,8,20.67,Green,,100.63,PUSH,Intermediate,4,2.73,86.0,90.24,88.49,194.6,Inactive,Light Rain,1.13,24.9,47.49
2023-10-22T14:53:23.007000,2023,RUS,35,8,19.834,Green,,100.226,MAINTAIN,Intermediate,5,3.95,79.0,91.85,86.7,196.2,Inactive,Light Rain,1.12,26.1,45.8
2023-10-22T14:54:57.124000,2023,RUS,36,8,18.278,Green,,101.805,MAINTAIN,Intermediate,6,5.52,81.6,90.3,87.72,196.7,Inactive,Light Rain,1.37,26.3,44.06
2023-10-22T14:56:32.723000,2023,RUS,37,8,21.396,Green,,101.687,MAINTAIN,Intermediate,7,6.84,78.4,91.47,97.23,185.2,Inactive,Light Rain,1.27,23.7,42.28
2023-10-22T14:58:06.194000,2023,RUS,38,8,20.612,Green,,101.522,MAINTAIN,Intermediate,8,8.49,78.6,90.2,90.98,193.6,Inactive,Light Rain,1.3,24.5,40.4
2023-10-22T14:59:41.499000,2023,RUS,39,8,20.079,Green,,104.292,MAINTAIN,Intermediate,9,10.4,79.0,88.38,89.02,184.8,Inactive,Light Rain,1.77,23.6,38.52
2023-10-22T15:01:15.396000,2023,RUS,40,8,21.121,Green,,104.704,MAINTAIN,Intermediate,10,13.39,84.3,90.26,97.68,178.3,Inactive,Light Rain,1.62,27.5,36.79
2023-10-22T15:02:49.017000,2023,RUS,41,8,20.323,Green,,100.531,PUSH,Intermediate,11,14.55,78.7,88.33,85.45,185.1,Inactive,Light Rain,1.1,22.0,34.99
2023-10-22T15:04:24.102000,2023,RUS,42,8,18.983,Green,,105.065,MAINTAIN,Intermediate,12,18.02,83.0,89.19,89.36,172.4,Inactive,Light Rain,1.72,27.1,33.14
2023-10-22T15:05:57.871000,2023,RUS,43,8,21.056,Green,,104.108,PUSH,Intermediate,13,20.45,79.2,89.91,90.3,180.9,Inactive,Light Rain,1.75,23.6,31.37
2023-10-22T15:07:32.686000,2023,RUS,44,8,18.007,Green,,100.979,PUSH,Intermediate,14,22.9,81.7,86.54,89.19,180.7,Inactive,Light Rain,1.08,25.4,29.66
2023-10-22T15:09:05.743000,2023,RUS,45,8,19.162,Green,,102.923,MAINTAIN,Intermediate,15,24.61,79.4,87.99,87.89,163.0,Inactive,Light Rain,1.55,22.4,27.81
2023-10-22T15:10:42.338000,2023,RUS,46,8,18.779,Safety Car,Safety Car deployed - Incident on track,134.879,DEGRADATION WARNING,Intermediate,16,26.7,82.2,44.84,42.16,85.0,Inactive,Light Rain,1.64,23.1,26.05
2023-10-22T15:12:16.595000,2023,RUS,47,8,19.968,Green,,98.862,PUSH,Intermediate,17,29.74,78.3,85.44,79.5,182.0,Inactive,Light Rain,0.84,27.2,24.29
2023-10-22T15:13:49.122000,2023,RUS,48,8,19.933,Green,,98.804,MAINTAIN,Intermediate,18,30.26,78.5,87.14,85.02,169.5,Inactive,Light Rain,0.87,22.9,22.55
2023-10-22T15:15:24.304000,2023,RUS,49,8,20.51,Green,,103.888,DEGRADATION WARNING,Intermediate,19,33.23,83.7,85.82,86.2,167.5,Inactive,Light Rain,1.49,25.3,20.65
2023-10-22T15:16:56.405000,2023,RUS,50,8,20.05,Green,,102.188,PUSH,Intermediate,20,37.08,79.0,85.3,83.27,176.3,Inactive,Light Rain,1.27,27.4,18.85
2023-10-22T15:18:30.992000,2023,RUS,51,8,19.775,Green,,98.822,PUSH,Intermediate,21,36.6,80.7,86.48,84.86,172.0,Inactive,Light Rain,0.68,23.3,16.98
2023-10-22T15:20:05.867000,2023,RUS,52,8,18.861,Green,,98.723,CONSERVE,Intermediate,22,38.9,75.6,83.15,82.32,174.6,Inactive,Light Rain,0.77,27.1,15.1
2023-10-22T15:21:40.573000,2023,RUS,53,8,18.52,Green,,99.44,CONSERVE,Intermediate,23,37.82,77.8,83.29,78.47,169.0,Inactive,Light Rain,0.86,23.1,13.25
2023-10-22T15:23:14.559000,2023,RUS,54,8,18.72,Green,,102.282,DEGRADATION WARNING,Intermediate,24,39.12,83.6,84.7,86.21,168.0,Inactive,Light Rain,1.24,25.2,11.55
2023-10-22T15:24:48.095000,2023,RUS,55,8,20.881,Green,,100.977,PUSH,Intermediate,25,39.57,81.3,84.71,84.14,167.6,Inactive,Light Rain,0.98,25.4,9.76
2023-10-22T15:26:22.720000,2023,RUS,56,8,18.39,Green,,104.263,DEGRADATION WARNING,Intermediate,26,38.44,74.8,83.15,85.03,156.1,Inactive,Light Rain,1.59,22.4,9.0
2024-10-20T14:00:01.887000,2024,HAM,1,3,4.784,Green,,96.653,MAINTAIN,Medium,1,1.22,69.0,97.18,97.44,246.5,Inactive,Clear,0.0,36.3,107.87
2024-10-20T14:01:34.006000,2024,HAM,2,3,5.913,Green,,95.029,PUSH,Medium,2,2.93,83.0,95.87,95.85,228.3,Inactive,Clear,0.0,37.4,106.17
2024-10-20T14:03:08.565000,2024,HAM,3,3,6.352,Green,,94.239,PUSH,Medium,3,4.93,93.0,92.38,91.0,241.2,Inactive,Clear,0.0,33.5,104.44
2024-10-20T14:04:39.072000,2024,HAM,4,3,4.417,Green,,92.39,PUSH,Medium,4,8.33,97.0,98.95,97.33,223.1,Inactive,Clear,0.0,35.1,102.67
2024-10-20T14:06:12.510000,2024,HAM,5,3,4.567,Green,,91.663,PUSH,Medium,5,12.44,90.7,98.36,95.26,233.5,Inactive,Clear,0.0,33.8,100.85
2024-10-20T14:07:46.497000,2024,HAM,6,3,5.926,Green,,94.723,MAINTAIN,Medium,6,16.55,94.7,90.62,91.74,225.2,Inactive,Clear,0.0,35.4,99.0
2024-10-20T14:09:19.980000,2024,HAM,7,3,4.707,Green,,94.892,MAINTAIN,Medium,7,21.49,89.8,91.61,88.92,222.9,Inactive,Clear,0.0,35.9,97.19
2024-10-20T14:10:51.558000,2024,HAM,8,3,4.399,Green,,95.532,MAINTAIN,Medium,8,27.46,93.7,89.11,92.38,227.5,Inactive,Clear,0.0,37.1,95.4
2024-10-20T14:12:22.814000,2024,HAM,9,3,4.281,Green,,94.774,PUSH,Medium,9,33.4,92.4,88.82,86.99,218.4,Inactive,Clear,0.0,33.1,93.66
2024-10-20T14:13:55.354000,2024,HAM,10,3,4.654,Green,,94.372,MAINTAIN,Medium,10,40.19,93.0,87.78,90.65,208.3,Inactive,Clear,0.0,33.4,91.8
2024-10-20T14:15:29.180000,2024,HAM,11,3,7.278,Green,,95.386,MAINTAIN,Medium,11,47.71,96.5,83.42,85.81,195.9,Inactive,Clear,0.0,33.3,89.99
2024-10-20T14:17:03.604000,2024,HAM,12,3,8.637,Green,,95.43,MAINTAIN,Medium,12,56.62,94.0,81.51,81.8,188.0,Inactive,Clear,0.0,35.2,88.21
2024-10-20T14:18:35.343000,2024,HAM,13,3,8.307,Green,,95.753,MAINTAIN,Medium,13,65.6,88.8,80.9,83.56,187.0,Inactive,Clear,0.0,33.0,86.53
2024-10-20T14:20:09.552000,2024,HAM,14,3,11.37,Green,,97.675,CONSERVE,Medium,14,76.85,88.8,77.26,80.26,181.7,Inactive,Clear,0.0,36.7,84.82
2024-10-20T14:21:41.088000,2024,HAM,15,5,10.668,Green,,122.805,MAINTAIN,Medium,0,0.0,55.0,97.45,99.45,250.2,Inactive,Clear,0.0,34.8,82.98
2024-10-20T14:23:15.445000,2024,HAM,16,5,10.215,Green,,96.062,PUSH,Medium,1,0.89,69.0,93.7,90.89,232.2,Inactive,Clear,0.0,33.9,81.27
2024-10-20T14:24:44.946000,2024,HAM,17,7,15.84,Yellow,"Safety Car - Tyre Change",125.501,MAINTAIN,Soft,0,0.0,55.0,94.95,98.74,231.7,Inactive,Clear,0.0,37.7,79.55
2024-10-20T14:26:20.106000,2024,HAM,18,6,12.934,Green,,98.160,PUSH,Soft,1,0.92,69.0,96.3,97.8,232.1,Inactive,Clear,0.0,35.7,77.67
2024-10-20T14:27:52.027000,2024,HAM,19,5,12.467,Green,,91.921,PUSH,Soft,2,2.25,83.0,96.41,97.07,233.1,Inactive,Clear,0.0,37.6,75.91
2024-10-20T14:29:25.810000,2024,HAM,20,4,7.073,Green,,93.783,PUSH,Soft,3,4.09,92.0,96.29,100.0,239.4,Inactive,Clear,0.0,38.7,74.06
2024-10-20T14:30:58.340000,2024,HAM,21,4,9.536,Yellow,Yellow flag - Turn 13,105.319,MAINTAIN,Hard,4,6.41,83.1,68.63,68.98,158.4,Inactive,Clear,0.0,38.4,72.2
2024-10-20T14:32:28.856000,2024,HAM,22,4,9.544,Yellow,Yellow flag - Turn 3,106.161,MAINTAIN,Hard,5,9.12,88.0,67.47,66.28,156.6,Inactive,Clear,0.0,36.9,70.46
2024-10-20T14:34:01.715000,2024,HAM,23,4,9.992,Yellow,Yellow flag - Turn 12,105.75,MAINTAIN,Hard,6,12.22,89.4,67.59,70.72,149.0,Inactive,Clear,0.0,35.7,68.56
2024-10-20T14:35:37.049000,2024,HAM,24,4,9.713,Yellow,Yellow flag - Turn 18,105.799,MAINTAIN,Hard,7,16.12,82.5,67.87,61.4,140.5,Inactive,Clear,0.0,37.2,66.87
2024-10-20T14:37:09.397000,2024,HAM,25,4,9.334,Yellow,Yellow flag - Turn 11,104.336,PUSH,Hard,8,20.31,91.2,66.57,58.88,144.7,Inactive,Clear,0.0,35.5,65.09
2024-10-20T14:38:40.339000,2024,HAM,26,4,8.105,Yellow,Yellow flag - Turn 13,107.296,MAINTAIN,Hard,9,25.48,91.5,65.58,66.51,145.8,Inactive,Clear,0.0,37.3,63.28
2024-10-20T14:40:15.719000,2024,HAM,27,4,8.229,Green,,93.298,PUSH,Hard,10,31.53,85.7,85.99,86.71,199.9,Inactive,Clear,0.0,38.2,61.41
2024-10-20T14:41:48.351000,2024,HAM,28,4,7.678,Green,,93.285,MAINTAIN,Hard,11,38.13,88.4,87.43,87.65,212.5,Inactive,Clear,0.0,37.8,59.54
2024-10-20T14:43:20.946000,2024,HAM,29,4,8.852,Green,,94.784,MAINTAIN,Hard,12,45.5,85.7,86.03,90.68,198.9,Inactive,Clear,0.0,38.1,57.76
2024-10-20T14:44:51.621000,2024,HAM,30,4,11.886,Green,,94.966,MAINTAIN,Hard,13,52.34,85.0,81.89,82.77,187.4,Inactive,Clear,0.0,34.8,56.03
2024-10-20T14:46:24.872000,2024,HAM,31,4,11.035,Green,,95.578,MAINTAIN,Hard,14,60.19,90.6,83.85,82.04,194.5,Inactive,Clear,0.0,36.0,54.23
2024-10-20T14:47:58.880000,2024,HAM,32,4,11.971,Green,,94.994,MAINTAIN,Hard,15,69.96,92.3,80.22,75.21,175.4,Inactive,Clear,0.0,39.0,52.5
2024-10-20T14:49:30.583000,2024,HAM,33,5,12.37,Green,,120.895,MAINTAIN,Medium,0,0.0,55.0,97.77,93.64,250.1,Inactive,Clear,0.0,36.1,50.75
2024-10-20T14:51:05.164000,2024,HAM,34,5,10.796,Green,,95.067,PUSH,Medium,1,0.71,69.0,97.41,95.25,239.1,Inactive,Clear,0.0,37.3,49.0
2024-10-20T14:52:36.603000,2024,HAM,35,5,10.09,Green,,93.535,PUSH,Medium,2,1.71,83.0,96.34,97.51,235.5,Inactive,Clear,0.0,38.2,47.15
2024-10-20T14:54:11.192000,2024,HAM,36,5,10.41,Yellow,Yellow flag - Turn 9,104.919,MAINTAIN,Medium,3,2.72,89.2,70.4,75.4,170.0,Inactive,Clear,0.0,33.7,45.32
2024-10-20T14:55:43.079000,2024,HAM,37,5,9.779,Yellow,Yellow flag - Turn 11,104.794,MAINTAIN,Medium,4,4.37,94.2,69.83,70.74,156.5,Inactive,Clear,0.0,38.0,43.61
2024-10-20T14:57:16.791000,2024,HAM,38,5,10.159,Yellow,Yellow flag - Turn 11,103.588,PUSH,Medium,5,6.05,93.2,68.74,67.93,168.4,Inactive,Clear,0.0,34.8,41.85
2024-10-20T14:58:48.419000,2024,HAM,39,5,10.131,Yellow,Yellow flag - Turn 5,103.24,MAINTAIN,Medium,6,7.93,90.8,68.0,73.8,157.7,Inactive,Clear,0.0,33.9,40.04
2024-10-20T15:00:19.604000,2024,HAM,40,5,11.332,Yellow,Yellow flag - Turn 1,103.3,MAINTAIN,Medium,7,10.11,94.0,69.86,74.01,150.0,Inactive,Clear,0.0,33.8,38.32
2024-10-20T15:01:53.519000,2024,HAM,41,5,11.6,Yellow,Yellow flag - Turn 3,104.566,MAINTAIN,Medium,8,13.14,92.4,67.74,67.59,156.5,Inactive,Clear,0.0,36.7,36.51
2024-10-20T15:03:27.324000,2024,HAM,42,5,10.547,Green,,91.373,PUSH,Medium,9,16.88,93.4,91.82,88.98,242.5,Inactive,Clear,0.0,38.1,34.79
2024-10-20T15:04:59.931000,2024,HAM,43,5,11.747,Green,,91.338,MAINTAIN,Medium,10,20.16,97.1,91.96,90.71,217.8,Inactive,Clear,0.0,34.6,32.95
2024-10-20T15:06:33.674000,2024,HAM,44,5,12.853,Green,,90.638,PUSH,Medium,11,24.09,91.2,90.59,90.58,232.5,Inactive,Clear,0.0,35.8,31.18
2024-10-20T15:08:04.753000,2024,HAM,45,5,12.636,Green,,91.271,MAINTAIN,Medium,12,27.86,87.4,90.78,88.92,220.0,Inactive,Clear,0.0,34.3,29.45
2024-10-20T15:09:38.806000,2024,HAM,46,5,9.769,Green,,92.469,MAINTAIN,Medium,13,32.21,91.5,89.7,94.81,216.8,Inactive,Clear,0.0,35.1,27.68
2024-10-20T15:11:10.180000,2024,HAM,47,5,12.942,Green,,92.718,MAINTAIN,Medium,14,37.95,94.4,86.56,83.36,216.9,Inactive,Clear,0.0,37.9,25.85
2024-10-20T15:12:43.689000,2024,HAM,48,5,12.337,Green,,93.218,MAINTAIN,Medium,15,42.36,90.9,86.18,87.14,212.5,Inactive,Clear,0.0,34.0,24.04
2024-10-20T15:14:16.384000,2024,HAM,49,5,13.452,Green,,92.294,PUSH,Medium,16,48.55,93.0,83.21,86.99,218.3,Inactive,Clear,0.0,37.3,22.32
2024-10-20T15:15:47.555000,2024,HAM,50,5,11.585,Green,,92.862,CONSERVE,Medium,17,55.6,98.1,83.06,82.65,192.9,Inactive,Clear,0.0,38.3,20.51
2024-10-20T15:17:21.805000,2024,HAM,51,5,12.86,Green,,93.756,CONSERVE,Medium,18,61.72,93.9,82.39,81.7,195.0,Inactive,Clear,0.0,36.2,18.81
2024-10-20T15:18:55.984000,2024,HAM,52,5,15.668,Green,,94.278,CONSERVE,Medium,19,68.01,88.0,78.47,82.77,182.9,Inactive,Clear,0.0,36.1,17.06
2024-10-20T15:20:28.238000,2024,HAM,53,5,14.028,Green,,95.034,CONSERVE,Medium,20,75.33,97.1,77.6,80.92,174.5,Inactive,Clear,0.0,37.4,15.25
2024-10-20T15:21:58.418000,2024,HAM,54,6,20.052,Green,,118.562,DEGRADATION WARNING,Medium,21,79.93,95.3,77.42,76.0,172.8,Inactive,Clear,0.0,33.3,13.5
2024-10-20T15:23:33.332000,2024,HAM,55,8,24.261,Green,,119.035,CONSERVE,Medium,22,85.38,94.6,75.73,75.16,165.1,Inactive,Clear,0.0,34.4,11.8
2024-10-20T15:25:05.319000,2024,HAM,56,9,29.108,Green,,120.61,CONSERVE,Medium,23,93.73,93.9,73.84,74.99,158.0,Inactive,Clear,0.0,38.0,10.09
2024-10-20T14:00:01.416000,2024,RUS,1,4,8.027,Green,,94.862,MAINTAIN,Soft,1,1.11,69.0,96.27,94.01,249.6,Inactive,Clear,0.0,33.2,107.11
2024-10-20T14:01:34.333000,2024,RUS,2,4,8.193,Green,,93.28,PUSH,Soft,2,2.85,91.1,96.12,99.05,263.3,Inactive,Clear,0.0,37.7,105.29
2024-10-20T14:03:06.463000,2024,RUS,3,4,7.854,Green,,92.854,MAINTAIN,Soft,3,4.88,95.5,93.18,95.04,256.6,Inactive,Clear,0.0,33.6,103.48
2024-10-20T14:04:40.322000,2024,RUS,4,4,8.116,Green,,93.658,MAINTAIN,Soft,4,7.6,93.6,91.56,90.33,252.8,Inactive,Clear,0.0,34.8,101.75
2024-10-20T14:06:13.198000,2024,RUS,5,4,9.077,Green,,93.094,PUSH,Soft,5,10.81,88.8,91.85,90.7,247.6,Inactive,Clear,0.0,33.3,100.05
2024-10-20T14:07:46.334000,2024,RUS,6,4,9.302,Green,,92.38,PUSH,Soft,6,15.18,92.1,90.36,92.86,240.6,Inactive,Clear,0.0,36.6,98.27
2024-10-20T14:09:16.996000,2024,RUS,7,4,8.017,Green,,93.778,MAINTAIN,Soft,7,20.05,90.4,91.16,92.88,244.8,Inactive,Clear,0.0,34.8,96.54
2024-10-20T14:10:50.942000,2024,RUS,8,4,8.375,Green,,93.474,MAINTAIN,Soft,8,25.66,91.4,88.57,87.32,235.8,Inactive,Clear,0.0,34.6,94.78
2024-10-20T14:12:24.744000,2024,RUS,9,4,8.171,Green,,94.998,MAINTAIN,Soft,9,32.86,91.6,87.15,79.95,231.5,Inactive,Clear,0.0,37.9,93.01
2024-10-20T14:13:57.644000,2024,RUS,10,4,8.232,Green,,95.221,MAINTAIN,Soft,10,41.13,92.7,84.78,83.4,223.6,Inactive,Clear,0.0,38.4,91.12
